fitness_type,stop_mode,n_decision_rules,n_decision_rules_pct,generation,mean_fitness,mean_accuracy,mean_error_chance,mean_error_utility
softmax,top90,12,60,16,3.695694,79.76,1.333861,18.600238
softmax,top90,12,60,17,2.756886,81.51,1.361699,18.940577
softmax,top90,12,60,18,2.456285,82.52,1.332607,18.840487
softmax,top90,12,60,19,2.072250,83.64,1.343942,18.436337
softmax,top90,12,60,20,1.992554,84.17,1.323244,18.471158
softmax,top90,12,60,21,1.959311,83.70,1.321111,18.290409
softmax,top90,12,60,22,1.874715,84.39,1.346505,18.196195
softmax,top90,12,60,23,1.714796,84.94,1.359795,18.057691
softmax,top90,12,60,24,1.305895,85.73,1.327267,18.195608
softmax,top90,12,60,25,1.231421,86.62,1.303243,18.221134
softmax,top90,12,60,26,1.183573,86.18,1.286970,18.546388
softmax,top90,12,60,27,1.211829,86.46,1.301298,18.587933
softmax,top90,12,60,28,1.175910,86.73,1.301146,18.700230
softmax,top90,12,60,29,1.123740,86.24,1.301406,18.568857
softmax,top90,12,60,30,1.130537,86.73,1.284962,18.711061
softmax,top90,12,60,31,1.130696,86.83,1.288159,18.521801
softmax,top90,12,60,32,0.964957,86.72,1.294692,18.466310
softmax,top90,12,60,33,0.917504,87.18,1.308009,18.555017
softmax,top90,12,60,34,0.818758,87.46,1.304345,18.365983
softmax,top90,12,60,35,0.797408,87.84,1.302330,18.241220
softmax,top90,12,60,36,0.730122,87.94,1.300175,17.817493
softmax,top90,12,60,37,0.714881,87.61,1.294159,17.623165
softmax,top90,12,60,38,0.668237,87.71,1.316356,17.247524
softmax,top90,12,60,39,0.627054,87.86,1.308877,16.971369
softmax,top90,12,60,40,0.594524,87.81,1.305758,16.463028
softmax,top90,12,60,41,0.576393,87.87,1.305872,16.193968
softmax,top90,12,60,42,0.570838,87.64,1.301686,15.923347
softmax,top90,12,60,43,0.550955,87.54,1.300483,15.791414
softmax,top90,12,60,44,0.549375,87.43,1.296260,15.791860
softmax,top90,12,60,45,0.537118,87.14,1.295293,15.773131
softmax,top90,12,60,46,0.537001,86.88,1.291452,15.698610
softmax,top90,12,60,47,0.541883,87.56,1.293017,15.705087
softmax,top90,12,60,48,0.536169,87.38,1.288877,15.719374
softmax,top90,12,60,49,0.529838,87.19,1.287493,15.780448
softmax,top90,12,60,50,0.538553,87.15,1.287987,15.765041
softmax,top90,12,60,51,0.528888,87.06,1.286252,15.673539
softmax,top90,12,60,52,0.533058,87.42,1.284739,15.692203
softmax,top90,12,60,53,0.532215,86.81,1.281580,15.703075
softmax,top90,12,60,54,0.533752,87.04,1.284296,15.697706
softmax,top90,12,60,55,0.535625,86.78,1.281959,15.667291
softmax,top90,12,60,56,0.527379,86.74,1.282024,15.723356
softmax,top90,12,60,57,0.528356,86.99,1.285466,15.737205
softmax,top90,12,60,58,0.526890,86.90,1.282555,15.697530
softmax,top90,12,60,59,0.531628,86.63,1.284094,15.680467
softmax,top90,12,60,60,0.529582,86.79,1.281717,15.601808
softmax,top90,12,60,61,0.526038,87.12,1.284891,15.704581
softmax,top90,12,60,62,0.524008,86.73,1.278197,15.740219
softmax,top90,12,60,63,0.521152,86.80,1.277859,15.752707
softmax,top90,12,60,64,0.522402,86.86,1.279244,15.746744
softmax,top90,12,60,65,0.519390,86.82,1.278190,15.796027
softmax,top90,12,60,66,0.521472,86.76,1.278561,15.798404
softmax,top90,12,60,67,0.517477,86.72,1.280754,15.763471
softmax,top90,12,60,68,0.525070,86.88,1.281718,15.711609
softmax,top90,12,60,69,0.519752,86.65,1.280907,15.730455
softmax,top90,12,60,70,0.519371,86.82,1.282086,15.828475
softmax,top90,12,60,71,0.518967,86.70,1.284537,15.872305
softmax,top90,12,60,72,0.518226,86.74,1.285999,15.852022
softmax,top90,12,60,73,0.513366,86.60,1.283695,15.797561
softmax,top90,12,60,74,0.519725,86.88,1.282047,15.930785
softmax,top90,12,60,75,0.518854,86.76,1.279190,15.944734
softmax,top90,12,60,76,0.518380,86.72,1.279926,15.886330
softmax,top90,12,60,77,0.523788,86.56,1.277045,15.798558
softmax,top90,12,60,78,0.514739,86.66,1.279759,15.828124
softmax,top90,12,60,79,0.510710,86.52,1.278152,15.803205
softmax,top90,12,60,80,0.519246,86.54,1.279705,15.801266
softmax,top90,12,60,81,0.510031,86.64,1.281395,15.923531
softmax,top90,12,60,82,0.519986,86.60,1.278951,15.906714
softmax,top90,12,60,83,0.511617,86.58,1.282643,15.847068
softmax,top90,12,60,84,0.518290,86.52,1.280800,15.865186
softmax,top90,12,60,85,0.510995,86.50,1.281874,15.808277
softmax,top90,12,60,86,0.519923,86.73,1.284043,15.834672
softmax,top90,12,60,87,0.512434,86.66,1.287836,15.861666
softmax,top90,12,60,88,0.513455,86.50,1.285916,15.926806
softmax,top90,12,60,89,0.507499,86.52,1.286182,15.892614
softmax,top90,12,60,90,0.512724,86.52,1.286673,15.845094
softmax,top90,12,60,91,0.510607,86.52,1.286448,15.900569
softmax,top90,12,60,92,0.511594,86.52,1.285751,15.923286
softmax,top90,12,60,93,0.517006,86.56,1.286580,15.858162
softmax,top90,12,60,94,0.516389,86.50,1.287625,15.960610
softmax,top90,12,60,95,0.511629,86.56,1.284894,15.890946
softmax,top90,12,60,96,0.513730,86.52,1.288608,15.922744
softmax,top90,12,60,97,0.509893,86.51,1.288338,15.886754
softmax,top90,12,60,98,0.511328,86.56,1.286298,15.985393
softmax,top90,12,60,99,0.508553,86.54,1.287013,15.919486
softmax,top90,12,60,100,0.510286,86.52,1.288122,15.890219
regret_reg,top10,1,5,1,10.807470,51.45,1.508490,18.626932
regret_reg,top10,1,5,2,6.097455,50.36,1.343518,14.303069
regret_reg,top10,1,5,3,3.942482,50.25,1.234434,11.500426
regret_reg,top10,1,5,4,2.272246,52.43,1.128889,9.237498
regret_reg,top10,1,5,5,1.484151,52.09,1.001870,7.763243
regret_reg,top10,1,5,6,1.100065,52.10,0.918226,6.949248
regret_reg,top10,1,5,7,0.846996,52.98,0.836736,6.292658
regret_reg,top10,1,5,8,0.810293,51.92,0.820032,5.832884
regret_reg,top10,1,5,9,0.811430,53.24,0.822683,6.162741
regret_reg,top10,1,5,10,0.744169,53.93,0.819642,5.925563
regret_reg,top10,1,5,11,0.815540,55.41,0.822436,6.164630
regret_reg,top10,1,5,12,0.841159,52.40,0.831079,6.379636
regret_reg,top10,1,5,13,0.799952,54.74,0.827841,6.255075
regret_reg,top10,1,5,14,0.833542,53.40,0.848391,6.480897
regret_reg,top10,1,5,15,0.801534,53.55,0.825406,6.064338
regret_reg,top10,1,5,16,0.804646,52.81,0.825079,6.301254
regret_reg,top10,1,5,17,0.806949,53.01,0.828387,6.308347
regret_reg,top10,1,5,18,0.786901,52.59,0.828961,6.275031
regret_reg,top10,1,5,19,0.840870,52.59,0.850703,6.145066
regret_reg,top10,1,5,20,0.816057,52.73,0.825604,6.369795
regret_reg,top10,1,5,21,0.861072,53.35,0.833630,6.571892
regret_reg,top10,1,5,22,0.801098,53.44,0.832306,6.427728
regret_reg,top10,1,5,23,0.799641,53.59,0.845612,6.409650
regret_reg,top10,1,5,24,0.824447,53.10,0.834630,6.377584
regret_reg,top10,1,5,25,0.837672,52.37,0.848489,6.417112
regret_reg,top10,1,5,26,0.823739,52.68,0.831499,6.443118
regret_reg,top10,1,5,27,0.844217,53.23,0.838944,6.733859
regret_reg,top10,1,5,28,0.875094,53.31,0.822654,6.566360
regret_reg,top10,1,5,29,0.829211,53.22,0.833116,6.396664
regret_reg,top10,1,5,30,0.841079,53.02,0.826887,6.529700
regret_reg,top10,1,5,31,0.837739,53.42,0.821786,6.673640
regret_reg,top10,1,5,32,0.802573,54.00,0.826987,6.217417
regret_reg,top10,1,5,33,0.827995,52.96,0.818204,6.355604
regret_reg,top10,1,5,34,0.853644,52.79,0.819958,6.587413
regret_reg,top10,1,5,35,0.832332,53.45,0.817516,6.815013
regret_reg,top10,1,5,36,0.846914,52.71,0.822833,6.775963
regret_reg,top10,1,5,37,0.850001,52.83,0.813192,6.647161
regret_reg,top10,1,5,38,0.787666,53.56,0.809364,6.787216
regret_reg,top10,1,5,39,0.847077,52.93,0.817018,6.596653
regret_reg,top10,1,5,40,0.887651,53.07,0.803736,6.623014
regret_reg,top10,1,5,41,0.879471,53.30,0.805246,6.608583
regret_reg,top10,1,5,42,0.867518,53.23,0.809786,6.855560
regret_reg,top10,1,5,43,0.848470,53.48,0.808873,6.815451
regret_reg,top10,1,5,44,0.858605,53.02,0.801322,6.906739
regret_reg,top10,1,5,45,0.867943,53.91,0.804666,6.655218
regret_reg,top10,1,5,46,0.847182,53.29,0.805411,6.782762
regret_reg,top10,1,5,47,0.857705,53.35,0.812650,6.541268
regret_reg,top10,1,5,48,0.837436,53.05,0.804016,6.678680
regret_reg,top10,1,5,49,0.908415,53.73,0.818219,6.725761
regret_reg,top10,1,5,50,0.837116,53.59,0.817779,6.360775
regret_reg,top10,1,5,51,0.880609,53.35,0.824514,6.696872
regret_reg,top10,1,5,52,0.848879,53.43,0.822040,6.526099
regret_reg,top10,1,5,53,0.874626,53.64,0.837331,6.649267
regret_reg,top10,1,5,54,0.842737,53.55,0.827177,6.564096
regret_reg,top10,1,5,55,0.874858,53.53,0.832874,6.608893
regret_reg,top10,1,5,56,0.830826,53.83,0.828256,6.558825
regret_reg,top10,1,5,57,0.852073,53.17,0.834154,6.462803
regret_reg,top10,1,5,58,0.873801,53.05,0.828672,6.621762
regret_reg,top10,1,5,59,0.854719,53.70,0.827215,6.633452
regret_reg,top10,1,5,60,0.843784,53.34,0.826359,6.607238
regret_reg,top10,1,5,61,0.840533,54.06,0.831568,6.764004
regret_reg,top10,1,5,62,0.845144,53.06,0.822695,6.542028
regret_reg,top10,1,5,63,0.851074,53.42,0.819248,6.762847
regret_reg,top10,1,5,64,0.825172,52.94,0.817534,6.706146
regret_reg,top10,1,5,65,0.836087,53.14,0.817891,6.546291
regret_reg,top10,1,5,66,0.839752,53.01,0.820379,6.540243
regret_reg,top10,1,5,67,0.839619,53.22,0.819581,6.699334
regret_reg,top10,1,5,68,0.875306,52.19,0.817472,6.748980
regret_reg,top10,2,10,1,11.972862,51.45,1.508490,18.626932
regret_reg,top10,2,10,2,6.824575,53.11,1.341106,14.789589
regret_reg,top10,2,10,3,4.478484,51.95,1.281655,12.740463
regret_reg,top10,2,10,4,2.734627,53.07,1.144602,10.886558
regret_reg,top10,2,10,5,1.740174,55.51,1.030180,9.038927
regret_reg,top10,2,10,6,1.251137,55.09,0.954528,8.186671
regret_reg,top10,2,10,7,0.940646,55.52,0.902633,7.664199
regret_reg,top10,2,10,8,0.859705,57.30,0.880892,6.998702
regret_reg,top10,2,10,9,0.868765,56.58,0.896588,7.238569
regret_reg,top10,2,10,10,0.797264,55.86,0.888054,7.019162
regret_reg,top10,2,10,11,0.872669,56.00,0.882488,7.063623
regret_reg,top10,2,10,12,0.894995,57.41,0.863810,7.298897
regret_reg,top10,2,10,13,0.842318,57.72,0.863556,7.012583
regret_reg,top10,2,10,14,0.887530,57.73,0.871221,7.292610
regret_reg,top10,2,10,15,0.847144,58.89,0.850097,7.042652
regret_reg,top10,2,10,16,0.864522,57.86,0.876978,7.226551
regret_reg,top10,2,10,17,0.847801,57.61,0.869421,7.234288
regret_reg,top10,2,10,18,0.845283,57.66,0.879660,7.253196
regret_reg,top10,2,10,19,0.875570,56.82,0.880163,7.055222
regret_reg,top10,2,10,20,0.882348,56.17,0.881188,7.142549
regret_reg,top10,2,10,21,0.896632,56.82,0.887834,7.065452
regret_reg,top10,2,10,22,0.856388,56.78,0.884450,7.123723
regret_reg,top10,2,10,23,0.835339,56.43,0.888405,7.267080
regret_reg,top10,2,10,24,0.881706,56.95,0.892200,7.142966
regret_reg,top10,2,10,25,0.865219,56.56,0.892423,7.239299
regret_reg,top10,2,10,26,0.858877,56.81,0.881883,7.304875
regret_reg,top10,2,10,27,0.874311,57.40,0.899205,7.571932
regret_reg,top10,2,10,28,0.900789,56.11,0.880521,7.215688
regret_reg,top10,2,10,29,0.861767,56.56,0.882989,6.977936
regret_reg,top10,2,10,30,0.872148,57.23,0.884300,7.165599
regret_reg,top10,2,10,31,0.887220,56.65,0.888856,7.303059
regret_reg,top10,2,10,32,0.862215,57.27,0.883889,7.017403
regret_reg,top10,2,10,33,0.872240,57.98,0.885200,7.081365
regret_reg,top10,2,10,34,0.855147,57.45,0.877305,7.158648
regret_reg,top10,2,10,35,0.864048,58.45,0.876244,7.235241
regret_reg,top10,2,10,36,0.878932,57.85,0.876548,7.210856
regret_reg,top10,2,10,37,0.872272,58.16,0.881448,7.372177
regret_reg,top10,2,10,38,0.797342,58.09,0.872075,7.104052
regret_reg,top10,2,10,39,0.882300,58.23,0.885686,6.964162
regret_reg,top10,2,10,40,0.916009,59.12,0.868568,6.819257
regret_reg,top10,2,10,41,0.886557,58.45,0.882950,6.950544
regret_reg,top10,2,10,42,0.896089,57.47,0.878403,7.064461
regret_reg,top10,2,10,43,0.848220,59.34,0.895913,6.849041
regret_reg,top10,2,10,44,0.893709,57.79,0.882801,7.090525
regret_reg,top10,2,10,45,0.866957,58.46,0.883974,6.651660
regret_reg,top10,2,10,46,0.870451,57.96,0.880692,6.964013
regret_reg,top10,2,10,47,0.871320,58.49,0.888670,7.086287
regret_reg,top10,2,10,48,0.852306,56.67,0.878504,6.852260
regret_reg,top10,2,10,49,0.869241,58.17,0.883867,7.063384
regret_reg,top10,2,10,50,0.855383,57.60,0.878455,6.913445
regret_reg,top10,2,10,51,0.881085,58.12,0.880578,6.925692
regret_reg,top10,2,10,52,0.862637,57.77,0.877303,6.874108
regret_reg,top10,2,10,53,0.885338,58.35,0.880273,6.828236
regret_reg,top10,2,10,54,0.878678,57.91,0.887645,6.683366
regret_reg,top10,2,10,55,0.890669,59.63,0.888531,6.781741
regret_reg,top10,2,10,56,0.876546,59.38,0.877922,6.787753
regret_reg,top10,2,10,57,0.877680,59.47,0.890248,6.945318
regret_reg,top10,2,10,58,0.935141,59.29,0.889066,6.982970
regret_reg,top10,2,10,59,0.873081,58.46,0.888376,7.051069
regret_reg,top10,2,10,60,0.856118,58.95,0.887997,6.890591
regret_reg,top10,2,10,61,0.869644,58.59,0.886625,7.195535
regret_reg,top10,2,10,62,0.871063,59.18,0.882814,6.966098
regret_reg,top10,2,10,63,0.861506,58.23,0.882373,7.060933
regret_reg,top10,2,10,64,0.863312,58.56,0.887891,7.167595
regret_reg,top10,2,10,65,0.875962,58.09,0.885848,7.066245
regret_reg,top10,2,10,66,0.869111,58.83,0.884556,6.998303
regret_reg,top10,2,10,67,0.866606,58.31,0.880097,7.161329
regret_reg,top10,2,10,68,0.893460,58.68,0.884012,7.139805
regret_reg,top10,2,10,69,0.895447,58.68,0.875865,7.082782
regret_reg,top10,2,10,70,0.870121,58.51,0.875114,7.122486
regret_reg,top10,2,10,71,0.883193,58.78,0.876365,7.073722
regret_reg,top10,2,10,72,0.869400,58.67,0.866921,7.277312
regret_reg,top10,2,10,73,0.886037,58.52,0.874495,7.100369
regret_reg,top10,2,10,74,0.872705,58.62,0.865093,7.336129
regret_reg,top10,2,10,75,0.893732,57.93,0.881119,7.309122
regret_reg,top10,2,10,76,0.875392,58.36,0.876886,7.184718
regret_reg,top10,2,10,77,0.894775,58.30,0.876995,7.032574
regret_reg,top10,2,10,78,0.886693,58.50,0.868964,7.253180
regret_reg,top10,2,10,79,0.877999,58.12,0.876625,7.226055
regret_reg,top10,2,10,80,0.902208,58.41,0.864636,7.363467
regret_reg,top10,2,10,81,0.874144,57.90,0.866923,7.321296
regret_reg,top10,2,10,82,0.879025,58.55,0.862316,7.200869
regret_reg,top10,2,10,83,0.876571,58.76,0.866666,7.369855
regret_reg,top10,2,10,84,0.890536,58.82,0.867437,7.225235
regret_reg,top10,4,20,1,14.425941,51.45,1.508490,18.626932
regret_reg,top10,4,20,2,9.016548,50.34,1.312716,14.577934
regret_reg,top10,4,20,3,6.485273,51.69,1.226792,13.026124
regret_reg,top10,4,20,4,4.181025,54.68,1.135293,10.747561
regret_reg,top10,4,20,5,2.725161,58.33,1.022666,8.680869
regret_reg,top10,4,20,6,1.799970,58.29,0.917426,7.225108
regret_reg,top10,4,20,7,1.287660,59.33,0.834587,6.454693
regret_reg,top10,4,20,8,1.009603,58.10,0.771042,5.587836
regret_reg,top10,4,20,9,0.899233,58.38,0.766087,5.639312
regret_reg,top10,4,20,10,0.851352,57.63,0.774636,5.486071
regret_reg,top10,4,20,11,0.899335,58.39,0.784203,5.396932
regret_reg,top10,4,20,12,0.949464,58.17,0.793019,5.791333
regret_reg,top10,4,20,13,0.882210,59.03,0.781511,5.441678
regret_reg,top10,4,20,14,0.936763,57.95,0.792004,5.758016
regret_reg,top10,4,20,15,0.887724,58.94,0.782622,5.382938
regret_reg,top10,4,20,16,0.897868,57.79,0.778118,5.577704
regret_reg,top10,4,20,17,0.883877,57.38,0.783043,5.496027
regret_reg,top10,4,20,18,0.879656,57.73,0.781578,5.553760
regret_reg,top10,4,20,19,0.913786,58.49,0.779352,5.313929
regret_reg,top10,4,20,20,0.905862,59.46,0.764220,5.880776
regret_reg,top10,4,20,21,0.938557,59.03,0.776172,5.552388
regret_reg,top10,4,20,22,0.885271,58.40,0.780474,5.642808
regret_reg,top10,4,20,23,0.874113,57.32,0.785317,5.393255
regret_reg,top10,4,20,24,0.905079,57.09,0.770777,5.496672
regret_reg,top10,4,20,25,0.906365,56.88,0.785016,5.414684
regret_reg,top10,4,20,26,0.898533,56.97,0.767551,5.571405
regret_reg,top10,4,20,27,0.920274,56.43,0.796624,5.824893
regret_reg,top10,4,20,28,0.945559,55.72,0.778423,5.604298
regret_reg,top10,4,20,29,0.899999,55.10,0.792272,5.331371
regret_reg,top10,4,20,30,0.941083,57.48,0.788380,5.707545
regret_reg,top10,4,20,31,0.892964,56.32,0.796099,5.715627
regret_reg,top10,4,20,32,0.841833,58.01,0.792087,5.313170
regret_reg,top10,4,20,33,0.869193,56.94,0.788049,5.324206
regret_reg,top10,4,20,34,0.880120,57.95,0.793086,5.611529
regret_reg,top10,4,20,35,0.870365,56.32,0.795948,5.651533
regret_reg,top10,4,20,36,0.882909,58.38,0.796423,5.482583
regret_reg,top10,4,20,37,0.899306,57.24,0.791077,5.642977
regret_reg,top10,4,20,38,0.806421,58.51,0.783699,5.527484
regret_reg,top10,4,20,39,0.892618,58.58,0.798295,5.638192
regret_reg,top10,4,20,40,0.957785,57.99,0.789276,5.364725
regret_reg,top10,4,20,41,0.922172,58.72,0.786720,5.461965
regret_reg,top10,4,20,42,0.902027,58.90,0.786166,5.694347
regret_reg,top10,4,20,43,0.892281,58.87,0.783723,5.478243
regret_reg,top10,4,20,44,0.923172,58.31,0.784086,5.724182
regret_reg,top10,4,20,45,0.899177,57.95,0.782649,5.466495
regret_reg,top10,4,20,46,0.874681,58.75,0.786772,5.676513
regret_reg,top10,4,20,47,0.884905,58.38,0.790830,5.728875
regret_reg,top10,4,20,48,0.884122,58.56,0.789010,5.715833
regret_reg,top10,4,20,49,0.873308,58.77,0.794544,5.872033
regret_reg,top10,4,20,50,0.890291,58.97,0.794736,5.815256
regret_reg,top10,4,20,51,0.878974,58.51,0.789984,5.779587
regret_reg,top10,4,20,52,0.877026,58.49,0.783537,5.610269
regret_reg,top10,4,20,53,0.898567,58.08,0.783814,5.760394
regret_reg,top10,4,20,54,0.900469,57.99,0.789133,5.578479
regret_reg,top10,4,20,55,0.910050,57.76,0.784667,5.630569
regret_reg,top10,4,20,56,0.891788,57.94,0.788869,5.703567
regret_reg,top10,4,20,57,0.884795,57.87,0.789836,5.856495
regret_reg,top10,4,20,58,0.916137,57.94,0.790979,5.749408
regret_reg,top10,4,20,59,0.891995,57.52,0.789232,5.636000
regret_reg,top10,4,20,60,0.882865,57.63,0.791033,5.629587
regret_reg,top10,4,20,61,0.900280,57.51,0.794439,5.878038
regret_reg,top10,4,20,62,0.891883,57.27,0.793398,5.771545
regret_reg,top10,4,20,63,0.882717,57.97,0.797939,5.781179
regret_reg,top10,4,20,64,0.896073,57.64,0.800748,5.776048
regret_reg,top10,4,20,65,0.903239,57.51,0.804692,5.809248
regret_reg,top10,4,20,66,0.900717,57.75,0.798848,5.872627
regret_reg,top10,4,20,67,0.881786,57.95,0.803903,5.852384
regret_reg,top10,4,20,68,0.903134,57.89,0.797716,5.710727
regret_reg,top10,4,20,69,0.905839,57.72,0.802347,5.682414
regret_reg,top10,4,20,70,0.905544,57.19,0.797499,5.950368
regret_reg,top10,4,20,71,0.896852,57.26,0.796955,5.917851
regret_reg,top10,4,20,72,0.904975,57.49,0.794059,5.715161
regret_reg,top10,4,20,73,0.889725,57.31,0.796325,5.739866
regret_reg,top10,4,20,74,0.891080,57.55,0.791651,5.778737
regret_reg,top10,4,20,75,0.900569,57.44,0.800905,5.715079
regret_reg,top10,4,20,76,0.881243,57.77,0.787821,5.712870
regret_reg,top10,4,20,77,0.905464,57.41,0.790873,5.566036
regret_reg,top10,4,20,78,0.892836,57.45,0.783261,5.721823
regret_reg,top10,4,20,79,0.877852,57.78,0.787446,5.606299
regret_reg,top10,4,20,80,0.888145,57.41,0.778896,5.676033
regret_reg,top10,4,20,81,0.888856,57.24,0.784154,5.898397
regret_reg,top10,4,20,82,0.926103,57.73,0.784324,5.831935
regret_reg,top10,4,20,83,0.878578,57.15,0.781152,5.705146
regret_reg,top10,4,20,84,0.897105,57.78,0.780899,5.665796
regret_reg,top10,4,20,85,0.868964,57.15,0.785798,5.514572
regret_reg,top10,8,40,1,19.193312,51.45,1.508490,18.626932
regret_reg,top10,8,40,2,12.040866,50.89,1.345133,14.881556
regret_reg,top10,8,40,3,9.381556,53.43,1.262733,13.323700
regret_reg,top10,8,40,4,7.621269,53.65,1.210153,11.554338
regret_reg,top10,8,40,5,5.417339,56.03,1.111954,9.088751
regret_reg,top10,8,40,6,3.699264,59.66,1.018918,8.484465
regret_reg,top10,8,40,7,2.649100,62.43,0.963258,7.774129
regret_reg,top10,8,40,8,1.914426,65.59,0.915709,6.923332
regret_reg,top10,8,40,9,1.423713,69.14,0.853507,6.653496
regret_reg,top10,8,40,10,1.096906,72.44,0.811396,6.245055
regret_reg,top10,8,40,11,1.069089,74.22,0.808584,6.153803
regret_reg,top10,8,40,12,1.112124,72.92,0.822539,6.369320
regret_reg,top10,8,40,13,1.015675,74.67,0.811387,6.239313
regret_reg,top10,8,40,14,1.089097,72.90,0.823664,6.351422
regret_reg,top10,8,40,15,0.999917,75.01,0.806229,6.071667
regret_reg,top10,8,40,16,1.066196,73.49,0.818331,6.291807
regret_reg,top10,8,40,17,0.990278,76.44,0.815213,6.176126
regret_reg,top10,8,40,18,1.024932,74.37,0.820935,6.362837
regret_reg,top10,8,40,19,1.031290,76.46,0.826971,6.115997
regret_reg,top10,8,40,20,1.050962,75.32,0.823141,6.162899
regret_reg,top10,8,40,21,1.043874,76.86,0.822614,6.191518
regret_reg,top10,8,40,22,1.010809,76.33,0.814282,6.117679
regret_reg,top10,8,40,23,0.977275,77.31,0.815188,6.252167
regret_reg,top10,8,40,24,1.016967,77.47,0.822378,6.114659
regret_reg,top10,8,40,25,1.010548,77.37,0.829109,6.160720
regret_reg,top10,8,40,26,0.999898,79.18,0.832291,6.359176
regret_reg,top10,8,40,27,1.008958,78.19,0.829941,6.521830
regret_reg,top10,8,40,28,1.031392,79.28,0.817189,6.446895
regret_reg,top10,8,40,29,0.999236,78.32,0.818029,6.088902
regret_reg,top10,8,40,30,1.038413,77.59,0.809786,6.415656
regret_reg,top10,8,40,31,0.989530,77.75,0.814165,6.433852
regret_reg,top10,8,40,32,0.946557,77.72,0.812543,6.194457
regret_reg,top10,8,40,33,0.981466,77.79,0.823631,6.273863
regret_reg,top10,8,40,34,0.974686,77.56,0.818540,6.486961
regret_reg,top10,8,40,35,0.949790,77.65,0.816023,6.449544
regret_reg,top10,8,40,36,0.972531,76.81,0.808546,6.351836
